source_ISO,target_ISO,value
BOL,NGA,5
ASM,GBR,4
LUX,NZL,11
MMR,AFG,1
ARM,PRI,17
PRY,BOH,14
MAC,BEL,31
PAN,HND,4
MOZ,SVN,5
AZE,ROU,13
PRY,VEN,21
LUX,FIN,20
AGO,NGA,3
LTU,SVN,19
CIV,RUS,15
ATG,BMU,1
SLV,RUS,4
LSO,DEU,2
BMU,BRB,1
GTM,CHE,39
PSE,SDN,5
PRY,KOR,9
VEN,POL,22
ABW,GBR,9
GUY,UGA,10
DOM,TUR,4
FSM,GBR,8
ALB,CZE,23
PLW,VUT,10
NER,PRT,2
XKS,LTU,3
GNB,PRT,23
ERI,TWN,2
MDV,PAK,9
COG,PHL,5
PLW,NZL,2
BRN,CHE,11
ERI,NGA,4
ABW,CUW,3
KNA,SCG,4
TJK,IDN,14
GRD,KOR,10
BLR,ROU,8
PRY,JPN,22
ANZ,RHO,13
MLI,UGA,12
COG,KHM,3
BIH,NGA,9
GRL,DEU,13
TGO,BGD,2
ARM,SAU,15
BLZ,FRA,18
EST,SSD,12
VUT,IDN,2
MMR,DZA,5
ANZ,MNE,27
SUR,CAN,20
MSR,GBR,11
MUS,ZAI,16
GUM,BRA,9
TGO,MKD,1
LUX,PER,3
PRY,SWE,11
BDI,MNG,2
FRO,CHN,5
SLB,USA,4
VIR,PAK,2
KWT,COL,14
GRD,ROU,6
VUT,JPN,3
COD,IRN,4
GIN,DEU,21
PRY,AUT,8
GMB,DNK,4
TCA,USA,5
SLV,CHN,3
HND,SLV,9
AZE,BGD,11
ALB,MLT,1
GIN,CAN,17
SYC,GBR,28
BIH,CHE,57
PRY,NZL,6
SLE,IRQ,3
MOZ,BLR,10
LUX,HRV,12
KGZ,BGD,4
MUS,GBR,47
TJK,IRN,8
BFA,VNM,5
COD,RUS,10
WSM,USA,25
NER,SAU,3
PRK,DEU,12
TCD,MAR,21
PAN,QAT,3
KWT,DNK,15
KWT,NGA,30
LAO,NZL,4
HND,BOH,4
MAC,YEM,4
PSE,BHR,11
KWT,KEN,6
COG,ZMB,5
UZB,SCG,5
GMB,CHE,9
NCL,NZL,8
MSR,BEL,2
GUY,SSD,1
MSR,MEX,1
CPV,SEN,4
PLW,BRA,2
MLT,TZA,7
LUX,CHL,23
DOM,ZAF,6
PAN,DOM,6
COG,CAN,26
BLR,PRT,17
AND,USA,7
OMN,HKG,15
MOZ,SCG,5
XKS,RHO,4
BRN,GHA,2
CIV,PRT,11
SUR,BGD,10
ERI,USA,23
MCO,AUS,4
GMB,SGP,4
KGZ,IRL,8
VUT,ITA,6
BRB,BHS,3
LUX,LIE,3
MCO,ECU,2
SLE,COD,1
GNB,IND,8
NAM,MAR,4
LIE,NZL,7
MDA,EGY,2
JAM,KWT,1
MRT,PRT,1
LIE,THA,7
BWA,HKG,15
ANZ,KWT,3
SWZ,ZWE,7
MKD,ITA,35
PYF,GLP,3
CUW,GRD,17
REU,SWE,4
BOH,CAN,40
BHS,JAM,35
BWA,KEN,12
DMA,BRB,4
MUS,PAK,6
MAC,UAR,5
NCL,GBR,23
VEN,SGP,5
AGO,STP,9
ATG,SYR,3
NAM,ESP,8
BIH,PRT,5
MUS,PRT,4
JAM,PSE,7
HND,URY,8
PRK,COL,1
LUX,IDN,12
COG,KAZ,1
ERI,THA,1
LBR,OMN,2
SYC,BRA,3
VIR,SAU,1
AFG,FIN,3
GEO,DNK,16
BOL,EGY,4
BOL,GUY,2
ALB,KWT,6
PRK,GBR,11
BDI,ARE,17
BHS,BRB,2
ATG,MYS,2
GLP,COG,3
BFA,CMR,42
MWI,ARE,5
MLI,TUN,18
SYR,ESP,13
NER,IDN,11
GTM,AUT,6
MTQ,CAN,10
TJK,EST,5
BOH,AZE,4
MRT,NLD,6
RWA,BGD,6
CAF,AUT,2
LUX,PAK,30
LUX,TUN,11
JAM,SWE,9
PAN,SSD,8
LBR,DZA,1
HND,BEL,10
PRY,UAR,2
TJK,BLR,22
CYM,NGA,1
MNE,IRQ,5
ARM,VEN,6
GIB,AUS,6
MRT,SEN,11
KWT,BOL,1
SLV,SWE,3
BIH,GRC,8
REU,RUS,1
MDA,NPL,5
MOZ,GHA,2
TGO,ZMB,17
MDG,RWA,3
AFG,UGA,1
NCL,CMR,1
ARM,JAM,1
GUF,NOR,1
TTO,GUY,10
CYM,FIN,2
VGB,OMN,10
CAF,SGP,1
GIN,MRT,2
MKD,SEN,5
PSE,BGD,22
SLV,ITA,43
SUR,DNK,1
BWA,ARG,2
GUM,NZL,3
PNG,TUR,13
COG,PAK,44
COG,TCD,3
AZE,AUT,21
ISL,VNM,5
KNA,CHL,10
SWZ,UGA,8
SYR,KGZ,3
MTQ,PYF,1
GTM,BOL,6
SLE,COG,2
NER,IRL,2
MDG,SEN,11
BTN,FRA,6
MKD,BRA,18
BLZ,PAK,2
ANZ,THA,17
LUX,EGY,8
GEO,MEX,8
TGO,CMR,6
ALB,GHA,2
BLR,LKA,1
MOZ,ARG,13
BDI,LBN,2
SYR,UAR,19
BFA,TZA,4
PSE,TWN,6
TGO,GHA,15
AFG,NGA,9
AZE,DNK,10
ISL,ECU,1
MWI,TWN,13
GUF,CHE,13
ISL,HRV,5
KWT,ZAI,10
TJK,SCG,2
LTU,MLT,3
BFA,KHM,3
PLW,BFA,1
AFG,CMR,2
TJK,TUR,7
MKD,IRQ,1
MLI,MEX,6
BHR,BRN,1
JAM,ESP,13
GLP,ITA,4
MMR,URY,3
LUX,SYR,1
AGO,FRA,26
KNA,NLD,5
GUY,NZL,3
GTM,RWA,1
KNA,SDN,2
TLS,ARG,19
COD,CIV,11
PLW,VNM,1
BHR,ZAI,13
LAO,ITA,7
BIH,MEX,9
AFG,BRN,1
OMN,SRB,12
BOL,NOR,11
COD,UGA,31
BHR,UGA,29
FSM,VUT,6
BMU,SCG,1
TKM,MEX,1
BIH,JPN,12
VGB,NGA,7
TJK,KOR,16
LBR,UGA,3
BDI,KOR,8
MLT,ARG,7
CAF,SWE,1
MCO,MEX,1
SLE,CHN,32
MOZ,ETH,8
SOM,IDN,2
ATG,THA,1
GUY,COD,2
COG,AFG,3
BDI,NER,4
GUF,ETH,2
ANZ,ROU,13
MSR,CHL,1
GTM,TWN,4
GLP,MYS,1
CUW,UAR,5
PRY,CZE,11
DMA,ESP,1
NIC,CAN,12
LUX,ISR,20
SMR,GBR,12
PSE,JAM,4
PRY,TUR,10
ANZ,HND,1
COD,GIN,6
DOM,PAK,11
BHR,CYP,6
GRL,NLD,6
BDI,ZMB,2
MDA,BIH,2
MDG,NER,4
SXM,PRI,3
AZE,LVA,3
FJI,KOR,9
IMN,NZL,2
KNA,BGD,8
MNE,MYS,4
TGO,KOR,3
PLW,GRC,1
DMA,ZAI,8
KWT,AFG,5
BRN,KEN,2
OMN,CUW,1
MWI,KAZ,1
KNA,ZMB,3
GUM,ESP,4
KNA,DEU,14
ARM,CRI,3
JAM,AUT,5
LAO,GHA,2
CPV,CHE,1
GUF,DJI,2
MLI,SAU,2
SYR,NER,2
RWA,ITA,27
TTO,LKA,3
CIV,DNK,6
AZE,PHL,1
SLE,MYS,2
BLR,YEM,7
MCO,SVK,2
BHS,COL,1
BIH,KAZ,1
MTQ,POL,1
GUM,LBY,1
BEN,RUS,8
GTM,ZMB,4
TJK,LTU,4
PLW,AUS,5
NCL,MAC,1
ALB,MLI,3
BLR,LVA,18
JAM,EGY,4
PAN,MAR,11
OMN,THA,9
STP,URY,7
STP,PRI,1
TCA,CAN,2
PSE,CUW,3
NAM,UKR,2
NCL,MTQ,2
RWA,DNK,10
MDA,KEN,3
CAF,AUS,3
PAN,TJK,2
AGO,COL,8
GEO,JPN,19
SLE,KOR,2
TJK,PER,5
PNG,IDN,5
GNB,NLD,10
HND,SWE,2
MAC,FIN,19
SLV,JPN,4
LIE,SGP,12
KNA,AFG,1
RWA,KHM,3
PSE,DZA,5
MNE,HUN,8
MMR,UAR,5
SXM,ARM,1
BHS,ZAI,2
MMR,IRL,5
VEN,NAM,1
ATG,CYP,7
BOH,PAK,9
LSO,JPN,2
MDG,BFA,4
BEN,ZWE,3
ATG,SLV,1
HND,CAN,11
MDG,MUS,2
CIV,ARG,4
BFA,MOZ,4
GIN,PRT,2
KNA,NZL,3
JAM,VNM,2
FJI,CZE,7
KGZ,BIH,1
LBY,LVA,1
COG,TZA,3
DOM,PRI,9
GRD,DEU,20
BDI,BGD,7
BFA,CZE,1
GRD,SRB,3
COD,VNM,11
ARM,SGP,16
GLP,KHM,2
MLT,SSD,3
CAF,KEN,3
GUF,COL,1
VEN,ISR,10
RWA,COG,4
REU,NOR,5
XKS,MDA,2
GTM,MOZ,3
KNA,AUS,16
BOH,NPL,7
RWA,EGY,15
AGO,RUS,21
VGB,UKR,8
MKD,MWI,1
LIE,SAU,9
BEN,GTM,3
BHR,TWN,7
SOM,THA,4
MWI,PRT,4
SXM,ATG,2
OMN,POL,10
LAO,BRA,8
ISL,KGZ,2
CIV,SCG,3
COG,DJI,1
GRD,TUR,3
GNB,ESP,5
OMN,LBN,15
BRB,KEN,7
MCO,SSD,1
PNG,GRC,2
CUW,YEM,1
BIH,TUN,7
BMU,IND,8
TKM,CHN,7
TGO,SLE,2
BOL,FIN,6
FSM,SGP,1
HND,ZAI,1
NIC,ISR,4
LTU,MAR,2
KNA,BEL,3
NIC,CUB,7
MNE,LTU,4
MOZ,UZB,7
GIN,THA,1
GRD,ARG,4
MLI,MRT,6
MTQ,BEN,3
CIV,LUX,9
EST,TZA,4
ATG,BGR,1
MTQ,CIV,3
LTU,PHL,5
CIV,COL,6
NIC,HND,18
KNA,SSD,2
MNE,XKS,16
AZE,MTQ,1
MOZ,QAT,3
IMN,EGY,1
MLI,LAO,1
HTI,ITA,4
KNA,OMN,3
GRL,NGA,1
BHR,PRT,7
TGO,GIN,10
MCO,CAN,5
AGO,TZA,2
PYF,FJI,4
BOH,UAR,4
VEN,GRD,5
KNA,DZA,1
UZB,YEM,2
LBY,ETH,3
MLT,FIN,7
MDV,SVK,2
COG,UGA,15
GEO,MAR,5
MDG,NZL,3
XKS,AUS,7
GUY,LBR,2
REU,ARG,1
GMB,ETH,1
BWA,SCG,4
MLI,MYS,4
VGB,BGD,6
JAM,ECU,1
MLI,ETH,10
FJI,CHE,8
BMU,ZAI,1
NCL,PHL,1
GTM,PRI,4
RWA,SAU,2
MWI,BIH,1
LBY,MDV,2
BOH,ETH,2
MLT,ISL,15
PSE,UKR,3
ARM,NZL,5
CAF,GAB,4
NAM,CRI,2
OMN,MMR,5
MOZ,MDG,1
XKS,PRT,9
MMR,KAZ,4
MTQ,LUX,2
MMR,BEL,15
LAO,HUN,3
NIC,GUY,4
DOM,GRD,2
PRY,MYS,3
DOM,IRL,4
MDA,CHE,14
GMB,SLE,7
PAN,URY,17
BIH,SSD,5
GMB,BEL,6
GIN,MAR,18
KWT,SWZ,1
BRB,TUR,3
OMN,ARG,4
BLZ,IND,6
TCD,MYS,2
HTI,IND,5
SYR,AUT,6
ALB,SAU,8
CIV,PAN,1
NAM,SAU,2
ISL,GHA,3
MNP,GUM,2
GNB,CAN,3
JEY,CHN,4
GEO,TZA,2
PYF,DEU,10
LUX,IRQ,4
MSR,PRT,1
ALB,PRY,1
SLE,XKS,1
TON,RUS,8
GEO,SGP,2
BEN,SVK,5
MLI,RUS,13
MOZ,BGD,6
VEN,ARE,8
LTU,ARE,4
KWT,SOM,1
CUW,TTO,2
MRT,BRA,3
TCD,DZA,5
GMB,CYP,2
TGO,BEL,4
AFG,ISR,2
SYC,ESP,2
GIB,DEU,2
MDA,ALB,1
DJI,IND,4
BWA,CRI,1
KGZ,SCG,2
FJI,SSD,2
CUW,BGD,5
LBY,ESP,7
VUT,HUN,2
PLW,MEX,1
AGO,DNK,4
VCT,IND,8
SUR,AGO,2
PAN,ZAF,7
NER,ECU,1
BIH,CHL,1
BLR,MOZ,7
COD,PRI,2
BHS,ZAF,2
NER,GIN,6
MNE,EGY,4
XKS,FIN,3
MNE,TZA,1
GMB,MYS,4
FRO,GRL,1
SUR,NOR,4
MKD,MOZ,2
LIE,KWT,2
AZE,FIN,10
BDI,MOZ,1
LAO,CHE,12
MCO,POL,1
LSO,MNG,1
GUY,IDN,2
FLK,ZAI,4
AZE,ARG,3
KNA,SAU,6
NIC,HUN,2
MCO,JPN,3
GAB,LIE,2
PRY,SRB,2
ALB,LBY,1
GUF,PAN,2
SOM,OMN,1
TKM,SRB,8
REU,GUF,4
SOM,NOR,5
ARM,XKS,4
MNE,POL,15
LSO,NAM,2
BHR,CMR,2
AZE,CMR,3
LTU,NGA,16
MCO,RUS,1
COD,NAM,4
SYC,KOR,1
GRD,DZA,1
AFG,IRL,7
EST,COD,2
BOH,ZAF,3
MNE,HKG,3
HND,CUB,9
COG,TUN,2
SMR,FIN,1
GLP,IRL,3
COG,ETH,8
GLP,ZMB,1
AND,CHL,2
TTO,SSD,6
GIB,HRV,1
LUX,REU,1
VEN,YEM,2
BIH,SCG,6
BRN,SVN,1
DOM,QAT,2
NAM,CMR,4
PSE,ROU,4
KWT,DZA,7
JAM,TWN,4
PRY,SLV,5
LBY,COG,1
VCT,NGA,2
BDI,BIH,1
MDA,COL,8
BHR,SOM,4
HND,POL,4
AFG,UZB,4
DOM,HND,6
KGZ,BHR,1
AGO,MMR,1
GRD,CMR,5
KWT,SVN,4
AGO,SLE,4
BOL,GTM,9
BLZ,BWA,4
GMB,KEN,13
BIH,IRL,5
ARM,SRB,8
MDA,MLI,1
KNA,NGA,13
ALB,BIH,4
PRY,HND,3
PRK,CHL,2
BWA,ARM,1
SLE,VCT,1
BFA,AUT,4
KGZ,ROU,4
MDG,ESP,9
SXM,SAU,2
DOM,HRV,3
BOL,SVN,2
MDG,GHA,1
TTO,UKR,1
PSE,BOL,2
SLE,IRL,2
ERI,EGY,1
GMB,TZA,5
BRB,ECU,1
BHR,THA,4
TGO,SLV,2
FRO,CAN,2
BEN,MOZ,1
GRL,KOR,1
FJI,RHO,1
FSM,CAN,4
VEN,SYR,1
PNG,GMB,2
GNQ,GBR,5
JAM,SVK,4
AFG,GMB,1
FJI,HKG,6
BRN,GRC,2
GNB,BOH,1
MTQ,NLD,5
BFA,SGP,2
MNE,THA,3
REU,COL,3
VGB,TJK,2
LTU,LUX,4
MLT,LTU,6
AZE,CUB,1
JAM,TZA,4
GIN,KHM,5
BEN,SWE,12
LIE,BGD,2
ISL,OMN,4
BIH,FIN,6
COD,TUR,3
GTM,BOH,6
KNA,POL,9
NCL,JPN,9
COD,NPL,3
BWA,KAZ,1
WSM,CHN,1
HND,NLD,3
BHR,LTU,1
BEN,QAT,3
BOH,GUY,2
BMU,IRL,1
BEN,LBR,4
DOM,UAR,2
LBR,ZAI,4
DJI,SAU,3
MOZ,FIN,7
BRN,LKA,5
GNB,ITA,4
TTO,TWN,2
KGZ,ARM,2
ANZ,HRV,2
MLI,GUF,2
SYR,SCG,5
BLR,JAM,1
ERI,ZAF,1
CIV,CPV,1
BFA,BDI,7
REU,ZMB,1
LAO,ESP,3
KGZ,URY,2
MWI,KOR,7
KNA,SVK,1
MWI,PER,5
MAC,BFA,2
VIR,SGP,4
ATG,ARM,1
XKS,YEM,3
GUY,PAK,8
BIH,RHO,11
MOZ,KGZ,2
BIH,ARE,4
LUX,NGA,9
MMR,LBY,1
ERI,UGA,1
UZB,BHR,9
MOZ,LBR,1
PRK,CAN,4
GEO,ARE,3
OMN,ARM,1
LUX,PSE,1
GMB,SEN,15
FJI,ROU,1
GNQ,GIN,1
REU,LTU,1
SYC,AUT,1
REU,IRL,4
JAM,RWA,1
ARM,MAC,6
GAB,ITA,4
BEN,MMR,1
MUS,SDN,2
ATG,MLT,1
VIR,JPN,2
KWT,SEN,3
LBY,NOR,3
GNQ,FRA,1
PAN,HUN,6
PRY,LBY,1
MLT,TUN,5
LSO,BWA,5
MLT,BHR,4
LIE,CIV,1
LIE,IDN,2
KNA,CYM,3
BFA,DZA,5
ALB,EST,5
GIN,ARE,2
CUW,IRN,2
AFG,KOR,7
NER,AUT,4
GEO,KWT,4
PYF,GHA,2
COG,AUS,4
BEN,MWI,1
TTO,PRT,2
MDA,AUT,4
ISL,UKR,1
REU,MUS,2
NCL,PRT,2
PAN,EST,2
CPV,PAK,3
SLB,TWN,1
NER,FJI,1
GEO,LKA,2
JEY,DNK,1
PAN,UAR,1
GUF,AUT,3
BTN,CZE,1
MMR,LCA,2
BWA,SAU,5
MCO,IRL,3
MAC,UZB,2
BEN,COL,7
CPV,ISL,1
TTO,BEN,2
PAN,MTQ,1
NER,SLE,1
MAC,RWA,1
SLE,BEL,1
HTI,BGD,1
GTM,LTU,1
AFG,COL,1
ISL,BGD,11
TCD,KEN,1
REU,IND,6
BRN,HUN,3
GRD,TUN,2
OMN,MOZ,1
MTQ,AUS,5
KNA,MYS,5
MCO,GRC,3
STP,NOR,4
ARM,SSD,6
GMB,VNM,4
BLZ,NGA,7
ANZ,CRI,3
BRB,GUY,4
KGZ,PER,2
LAO,ZAF,4
BLR,PRK,1
TCD,YEM,2
VEN,KWT,1
MLI,SSD,2
BOL,ARE,3
OMN,TWN,6
FRO,ETH,1
KNA,MUS,1
BRB,GHA,4
COG,CZE,2
ARM,COG,2
ISL,TON,1
COD,LKA,1
BRB,ARE,3
PAN,SLV,4
AFG,SEN,2
GAB,POL,3
NIC,MNG,1
BOL,TJK,1
SLB,NZL,3
LAO,CIV,4
LCA,IRL,1
TKM,UKR,2
VEN,NER,2
NER,QAT,2
AGO,BOL,4
GEO,MNE,1
MWI,BWA,6
ATG,NGA,9
LIE,PRI,4
MKD,EGY,8
STP,CUB,4
MLT,MAR,1
PYF,IRN,1
LAO,COL,2
BFA,ZMB,8
TJK,SVN,3
OMN,KHM,1
BOL,UAR,4
REU,RWA,1
BHR,BEL,4
BWA,HUN,1
LBR,JPN,4
AFG,HKG,3
MOZ,MUS,1
PYF,SAU,1
PRY,SEN,1
GRD,ZAF,8
KNA,ATG,2
MMR,LIE,3
NER,MTQ,2
MDV,EGY,8
NAM,MSR,1
BRN,ANZ,1
KNA,NOR,5
TLS,ISL,1
FJI,KHM,1
RWA,COL,2
ERI,IRL,1
LIE,NPL,4
TCD,IDN,2
SOM,IRN,3
ALB,KEN,3
NER,KWT,2
LBY,NPL,2
GUY,POL,2
ERI,CAN,4
COD,RHO,3
GIB,RHO,2
VEN,RHO,3
ISL,COL,6
GUY,SDN,1
COG,TGO,2
MNE,BGD,2
NER,BDI,2
NER,FIN,2
SWZ,POL,4
MOZ,BDI,2
ANZ,CIV,1
FJI,KEN,1
BMU,PAK,4
JAM,CYM,5
TCD,IRN,1
BOL,ZWE,1
BHS,NIC,1
MDV,SWE,3
BEN,FIN,5
SXM,SGP,1
OMN,UGA,5
GIN,ERI,1
GLP,PYF,2
VAT,COL,3
BWA,PHL,2
DOM,MMR,1
ANZ,PNG,1
MAC,ETH,2
DJI,MEX,1
SYR,MMR,2
MAC,PER,1
BEN,RHO,4
ARM,PRY,1
GEO,CYP,4
WSM,PRT,2
MTQ,IRN,4
GIN,MWI,1
MMR,UGA,4
TCD,CHN,4
VAT,GTM,1
SWZ,ZMB,2
GMB,CHL,1
BOH,ZAI,3
GUM,TUN,1
BFA,GRC,2
NAM,SWZ,1
LBR,GRC,1
GIN,UAR,1
LBR,BEN,1
MMR,GTM,2
SOM,ZAI,4
LUX,ISL,1
VIR,DNK,2
BOH,MCO,1
STP,ZAF,5
ABW,COL,1
GMB,LBR,2
CIV,RHO,2
VUT,ARE,1
CUW,JAM,2
BOH,GHA,2
COG,SCG,3
MCO,REU,1
SLV,BOL,2
CPV,DEU,4
UZB,NZL,2
IMN,GHA,1
BOH,PSE,2
GUM,TWN,2
MSR,RUS,1
GIB,SSD,1
BOH,GRD,1
PNG,DNK,1
SLE,BEN,3
VIR,MKD,1
AZE,GHA,2
AFG,SOM,1
EST,MNG,1
MLI,CHL,1
MDV,ZAF,5
BHR,BIH,1
TON,CAN,1
LAO,NPL,1
BFA,NZL,2
LUX,VEN,3
NIC,KOR,6
GUY,ZAF,4
JAM,MWI,2
ALB,SCG,3
KIR,GBR,4
ARM,KEN,5
DOM,RHO,2
KIR,JPN,1
BEN,UAR,4
TJK,IRL,2
MOZ,BFA,2
DMA,AUT,1
COD,MTQ,1
AGO,SVK,1
MDG,SGP,1
NCL,ROU,1
AGO,ARE,1
BIH,TWN,5
FJI,AUT,2
MDA,THA,1
PNG,VEN,1
ARM,LBN,3
HND,MMR,4
MWI,NER,1
GTM,NGA,4
TLS,FRA,2
TKM,KOR,4
TLS,ZAF,1
MOZ,GMB,1
LTU,NAM,1
GIB,ZAF,1
KGZ,TWN,1
MLT,URY,2
SXM,AUS,2
CAF,ZAI,2
MMR,CMR,2
NIC,ZAF,1
TLS,VNM,1
MRT,SVN,1
MOZ,PHL,3
SMR,JPN,2
JAM,ARM,1
BIH,ECU,1
LUX,MNE,1
LBY,CYM,2
ARM,DOM,2
BRN,YEM,1
CUW,BRB,3
BLZ,ESP,3
GAB,TCD,1
COD,LUX,2
AND,PER,1
GEO,NPL,2
CYM,PRT,2
CYM,IDN,7
TTO,ROU,2
GIB,DNK,1
ALB,LBN,3
EST,NPL,4
NIC,KAZ,2
MKD,MAC,2
MKD,ARG,4
GTM,LUX,1
ANZ,MTQ,1
MWI,LKA,2
TCA,NGA,2
MWI,SVK,2
LBY,CMR,3
UZB,MAR,3
CIV,UZB,2
KNA,CHE,1
TJK,LIE,1
CIV,MDG,3
PRY,HRV,2
ISL,SVK,1
MNE,ZAF,5
MTQ,PHL,1
MUS,IDN,2
MWI,BFA,4
UZB,IRN,4
MDV,NOR,2
TGO,RUS,2
MNE,MAC,1
GIN,HKG,4
VEN,IRQ,1
LUX,COD,3
SMR,MEX,1
HTI,KWT,1
BHS,EST,1
VIR,IRL,2
CIV,AZE,3
AFG,SDN,1
MKD,ISR,3
LBY,RHO,2
LBR,PRT,1
PNG,DEU,4
LAO,HKG,6
GEO,NER,1
GUF,ARG,7
WSM,NLD,1
MCO,PRI,1
GLP,JAM,4
REU,DZA,1
GLP,AUT,1
MNE,VNM,3
LUX,CAF,1
NER,ISR,3
DJI,JPN,1
AFG,OMN,3
COG,SAU,3
VCT,NZL,1
GNB,ARG,2
SLE,SSD,3
XKS,BWA,1
MAC,TGO,1
REU,SVK,1
GAB,HKG,1
MDV,ROU,1
BIH,THA,2
DMA,RUS,1
MRT,ZAI,1
TKM,AUS,1
MLT,AZE,2
GUM,SVK,1
KWT,KNA,2
GUY,JPN,3
CAF,ETH,1
BDI,HKG,3
MMR,TUN,1
GIN,CYP,2
MDA,RWA,1
TGO,ZAI,5
LAO,BEN,1
BOL,SAU,1
MUS,IRL,2
JAM,PYF,1
BHR,GTM,1
OMN,MKD,2
BDI,UZB,1
CAF,PAK,4
AFG,UAR,1
MWI,QAT,1
LBY,CYP,3
BRN,MEX,1
ISL,CMR,1
UZB,LVA,5
REU,BDI,1
AFG,CRI,1
FJI,RUS,3
RWA,SDN,1
JEY,FIN,1
VCT,SRB,1
FSM,IND,3
BRN,RHO,1
CPV,GHA,1
GIN,BOH,1
VGB,FIN,3
TJK,OMN,2
BOH,KHM,1
CIV,GMB,1
KNA,BMU,2
LBR,GUY,2
GIB,VNM,1
BHR,BTN,2
MKD,QAT,1
ERI,HKG,1
MSR,KOR,1
SLE,ARG,1
LAO,LVA,1
ANZ,PER,1
TTO,BGD,2
SYC,FIN,1
SOM,ZMB,1
BOH,ZWE,1
LCA,ZWE,1
COG,TUR,3
WSM,NPL,1
EST,ECU,4
REU,MTQ,2
STP,GRC,1
BRB,ETH,1
ALB,CMR,1
FJI,AFG,1
BEN,SRB,2
ERI,JOR,1
REU,PRT,3
SXM,DNK,1
BOL,GRC,4
TCD,ETH,1
PAN,KEN,2
KNA,KAZ,1
CIV,ARM,1
BLZ,LBN,1
SLV,AUT,2
JEY,NLD,2
MTQ,ZAI,1
SLE,CZE,1
HTI,COL,1
BWA,AUT,1
GAB,EST,2
LBY,ARM,1
MCO,KOR,1
GNB,MDG,1
TTO,JPN,5
XKS,ISL,1
RWA,MDA,1
SWZ,EGY,1
VIR,TWN,1
PSE,PRT,3
FRO,VNM,1
FJI,XKS,1
SOM,GHA,2
GLP,ZAI,2
BOL,GIN,1
KIR,CHE,1
CAF,HUN,1
LIE,PRY,1
PNG,GRD,1
XKS,LVA,3
BOL,PSE,2
ANZ,SRB,2
ATG,UAR,1
PAN,GRD,1
CIV,PHL,2
DJI,BRA,1
WSM,BGD,1
GNB,NGA,3
ALB,QAT,2
DJI,CHE,2
ATG,IRN,4
CYM,ISR,2
TTO,CHE,2
BHR,VNM,1
GAB,BDI,4
BDI,REU,1
MOZ,NAM,1
MNE,GTM,2
NER,MKD,1
MOZ,MAC,1
MNE,CUB,1
GRL,FIN,1
BOH,TJK,1
NCL,RHO,1
ANZ,TKM,1
BHS,ITA,3
BHR,GAB,1
BDI,TUN,2
NER,SVK,1
SYC,NZL,1
GIB,CHN,4
GRD,GHA,1
KIR,SAU,1
BRB,CUB,1
MLI,XKS,2
GRL,IND,1
SYR,ARM,2
MDA,ARE,2
MKD,TTO,1
PAN,VIR,1
PSE,TZA,1
SXM,PHL,2
WSM,TWN,1
GUM,FJI,1
NER,HUN,1
AFG,ZWE,1
KGZ,OMN,1
BIH,KEN,3
PNG,MYS,4
BRB,MKD,2
GIN,CZE,2
KGZ,PHL,4
BEN,REU,2
HTI,DNK,1
PAN,RHO,3
TLS,ZAI,1
TGO,COD,1
MKD,ATG,1
AGO,FIN,2
TGO,IRQ,1
GUM,ARE,1
REU,PER,1
GMB,IRN,2
VCT,UZB,1
EST,VEN,1
JAM,NOR,1
TJK,YEM,2
SYR,ZAF,1
ISL,SEN,1
ABW,JPN,1
GRD,KEN,1
MKD,GLP,1
BEN,LIE,1
ANZ,LTU,2
NIC,LBN,1
BFA,ECU,1
MUS,CUB,1
LBR,SDN,1
MAC,LTU,1
MCO,VNM,1
ISL,CPV,1
MWI,BDI,1
MLT,VAT,1
MAC,LVA,1
MSR,GRC,1
TTO,CUW,1
GMB,KHM,1
BTN,ARE,2
MDV,TZA,1
PAN,COD,1
BRN,COL,2
IMN,THA,1
EST,XKS,1
NER,RHO,1
AGO,CMR,1
ERI,COG,1
ISL,LUX,2
TGO,RWA,1
BOL,MCO,1
LTU,MKD,1
HTI,ESP,1
FJI,UKR,1
LIE,MAC,3
MWI,XKS,1
MDG,ARE,1
LAO,URY,1
FJI,TON,3
BLZ,JOR,1
COG,SLE,1
EST,HND,1
MOZ,EGY,1
JEY,CHE,2
JAM,HTI,1
VEN,BEN,1
BTN,KOR,2
GIN,QAT,1
NAM,LBR,3
GUY,CHE,1
CAF,SCG,1
ALB,MUS,1
SYC,DEU,1
DMA,LBY,1
PRY,EST,1
LIE,MDV,1
DMA,BLZ,1
NER,GNQ,1
GLP,PRT,1
NER,PNG,1
PRK,SAU,1
XKS,KAZ,2
SWZ,JPN,1
GAB,IRL,1
ABW,CHN,1
BIH,LIE,1
PYF,CHL,1
PYF,SWE,1
STP,ECU,1
FRO,MNE,1
RWA,CHL,1
ISL,MWI,3
SXM,TUR,1
CIV,CHL,3
PRY,BGD,2
MNE,LUX,1
PAN,MOZ,1
LAO,LBN,2
MRT,LBY,1
COD,DJI,1
GNQ,GTM,1
SWZ,ESP,2
KGZ,NPL,2
BLZ,IDN,1
REU,CHL,1
HND,ZWE,1
CIV,YEM,1
NCL,MCO,1
EST,KEN,1
DOM,AUT,1
BHR,CRI,1
AZE,HND,1
BIH,PRY,1
KGZ,COG,1
PYF,MAR,1
SYR,SLE,1
VEN,CUW,1
SOM,ISL,1
SWZ,YEM,1
BWA,QAT,1
LIE,BWA,1
MKD,TZA,1
MCO,CRI,1
