source_ISO,target_ISO,value
MRT,NGA,1
NZL,NGA,1
NPL,NGA,1
PAK,NGA,1
LKA,NGA,1
ITA,NGA,1
THA,NGA,1
ARE,NGA,1
MAR,NGA,1
BDI,NGA,1
CZE,NGA,1
TZA,NGA,1
ESP,NGA,1
LBY,NGA,1
PRT,NGA,1
MLT,NGA,1
DMA,NGA,1
CAF,NGA,1
ITA,NIC,1
ARG,NIC,1
KEN,NIC,1
RUS,NIC,1
BRA,NIC,1
HND,NIC,1
SLE,NIC,1
TZA,NIC,1
IND,NIC,1
GUY,NIC,1
CUB,NIC,1
AUS,NIC,1
BEL,NIC,1
CHL,NIC,1
PRI,NIC,1
SLV,NIC,1
KNA,NLD,1
CUB,NLD,1
URY,NLD,1
LIE,NLD,1
LKA,NLD,1
MAC,NLD,1
GTM,NLD,1
SSD,NLD,1
YEM,NLD,1
PRY,NLD,1
ALB,NLD,1
MAR,NLD,1
MDG,NLD,1
MNG,NLD,1
KAZ,NLD,1
BOL,NLD,1
MLI,NLD,1
BOH,NLD,1
MNE,NLD,1
SYR,NLD,1
QAT,NLD,1
KWT,NLD,1
SEN,NLD,1
ZWE,NLD,1
IRQ,NLD,1
JAM,NLD,1
GMB,NLD,1
BOL,NOR,1
XKS,NOR,1
BGR,NOR,1
BIH,NOR,1
LVA,NOR,1
ANZ,NOR,1
AZE,NOR,1
DZA,NOR,1
ZWE,NOR,1
MNE,NOR,1
BOH,NOR,1
CMR,NOR,1
ECU,NOR,1
PAN,NOR,1
SVK,NOR,1
FRO,NOR,1
RWA,NOR,1
PHL,NOR,1
REU,NOR,1
SCG,NPL,1
NZL,NPL,1
MYS,NPL,1
MDV,NPL,1
ESP,NPL,1
AFG,NPL,1
COG,NPL,1
SGP,NPL,1
CAN,NPL,1
LBN,NPL,1
IRL,NPL,1
MAC,NPL,1
DEU,NPL,1
SWE,NPL,1
ISL,NZL,1
ISR,NZL,1
ZMB,NZL,1
RHO,NZL,1
YEM,NZL,1
BTN,NZL,1
MAR,NZL,1
GRC,NZL,1
MKD,NZL,1
EST,NZL,1
VUT,NZL,1
CYP,NZL,1
ROU,NZL,1
ARE,NZL,1
LUX,NZL,1
TJK,NZL,1
ECU,NZL,1
KHM,NZL,1
GIN,NZL,1
CUB,NZL,1
NOR,NZL,1
NPL,NZL,1
POL,NZL,1
QAT,NZL,1
HRV,NZL,1
IRQ,NZL,1
NCL,NZL,1
MAR,OMN,1
IRQ,OMN,1
LBN,OMN,1
BHR,OMN,1
ESP,OMN,1
LKA,OMN,1
PHL,OMN,1
IRL,OMN,1
TUR,OMN,1
CYP,OMN,1
IDN,OMN,1
NLD,OMN,1
HUN,OMN,1
DEU,OMN,1
ETH,OMN,1
LBY,OMN,1
GRC,PAK,1
KEN,PAK,1
COD,PAK,1
LBN,PAK,1
MEX,PAK,1
KHM,PAK,1
PRT,PAK,1
AZE,PAK,1
SDN,PAK,1
PNG,PAK,1
SRB,PAK,1
IDN,PAK,1
EGY,PAK,1
LTU,PAK,1
BEN,PAK,1
SVK,PAK,1
ANZ,PAK,1
SOM,PAK,1
MWI,PAK,1
CMR,PAK,1
TWN,PAK,1
DEU,PAN,1
CAN,PAN,1
NLD,PAN,1
VEN,PAN,1
CHN,PAN,1
CUB,PAN,1
JPN,PAN,1
ARG,PAN,1
PRI,PAN,1
NIC,PAN,1
KOR,PER,1
GUF,PER,1
SGP,PER,1
SCG,PER,1
PAK,PER,1
SLV,PER,1
AFG,PER,1
HUN,PER,1
PHL,PER,1
DNK,PER,1
SVN,PER,1
TWN,PER,1
KAZ,PHL,1
PNG,PHL,1
SVN,PHL,1
IRL,PHL,1
HUN,PHL,1
GHA,PHL,1
DNK,PHL,1
OMN,PHL,1
MYS,PHL,1
EGY,PHL,1
NOR,PHL,1
PAK,PHL,1
ESP,PHL,1
HKG,PHL,1
CZE,PHL,1
ITA,PHL,1
MNG,PHL,1
USA,PLW,1
NLD,PNG,1
FSM,PNG,1
ETH,PNG,1
ZWE,PNG,1
LVA,POL,1
JAM,POL,1
CRI,POL,1
CYP,POL,1
ZAF,POL,1
UZB,POL,1
BIH,POL,1
MNE,POL,1
TZA,POL,1
NZL,POL,1
CMR,POL,1
BOL,POL,1
ARG,POL,1
ZAI,POL,1
MAR,POL,1
BOH,POL,1
CUB,POL,1
MKD,POL,1
DZA,POL,1
KHM,POL,1
HKG,POL,1
GBR,PRI,1
VEN,PRI,1
CAN,PRI,1
CHL,PRI,1
QAT,PRI,1
POL,PRI,1
CHN,PRK,1
SYR,PRT,1
QAT,PRT,1
BIH,PRT,1
KAZ,PRT,1
MDA,PRT,1
HND,PRT,1
PHL,PRT,1
LBN,PRT,1
CYP,PRT,1
ALB,PRT,1
MAC,PRT,1
GNB,PRT,1
UGA,PRT,1
MYS,PRT,1
KGZ,PRT,1
KHM,PRT,1
SEN,PRT,1
TWN,PRT,1
ANZ,PRT,1
LBY,PRT,1
BGR,PRT,1
LIE,PRT,1
ISL,PRT,1
OMN,PRT,1
PAN,PRT,1
LKA,PRT,1
BTN,PRT,1
SAU,PRT,1
AZE,PRT,1
PER,PRY,1
AUS,PRY,1
GRC,PRY,1
ITA,PRY,1
BEL,PRY,1
BOH,PRY,1
TWN,PRY,1
BOL,PRY,1
SLV,PRY,1
VEN,PRY,1
GBR,PRY,1
KOR,PRY,1
FRA,PYF,1
CAN,PYF,1
ZAF,QAT,1
ECU,QAT,1
AFG,QAT,1
ETH,QAT,1
SOM,QAT,1
EGY,QAT,1
CUB,QAT,1
CHE,QAT,1
SRB,QAT,1
KWT,QAT,1
DNK,QAT,1
IRL,QAT,1
JPN,QAT,1
IDN,QAT,1
AZE,QAT,1
GEO,QAT,1
IRQ,QAT,1
MEX,QAT,1
ZAI,QAT,1
HKG,QAT,1
ANZ,QAT,1
PRY,QAT,1
TUN,QAT,1
IND,REU,1
ESP,REU,1
MDG,REU,1
USA,REU,1
TUN,RHO,1
EGY,RHO,1
SRB,RHO,1
GHA,RHO,1
ARG,RHO,1
CZE,RHO,1
IRL,RHO,1
BEN,RHO,1
BIH,RHO,1
ARM,RHO,1
GEO,RHO,1
SCG,RHO,1
SDN,RHO,1
ALB,RHO,1
SGP,RHO,1
RUS,RHO,1
SVN,RHO,1
JOR,RHO,1
NGA,RHO,1
KAZ,RHO,1
LBN,RHO,1
SCG,ROU,1
SRB,ROU,1
EGY,ROU,1
CZE,ROU,1
BIH,ROU,1
ALB,ROU,1
ARG,ROU,1
RUS,ROU,1
GHA,ROU,1
SDN,ROU,1
ARM,ROU,1
GEO,ROU,1
KAZ,ROU,1
IRL,ROU,1
JOR,ROU,1
NGA,ROU,1
SVN,ROU,1
LBN,ROU,1
SGP,ROU,1
TUN,ROU,1
BEN,ROU,1
PRT,RUS,1
MEX,RUS,1
UGA,RUS,1
ZAF,RUS,1
SAU,RUS,1
MLI,RUS,1
GEO,RUS,1
ZAI,RUS,1
MAR,RUS,1
KHM,RUS,1
ROU,RUS,1
BOH,RUS,1
HTI,RUS,1
NIC,RUS,1
BOL,RUS,1
LTU,RUS,1
VEN,RUS,1
URY,RUS,1
ZMB,RUS,1
SVN,RUS,1
RHO,RUS,1
TWN,RUS,1
NPL,RUS,1
DJI,RUS,1
PHL,RUS,1
RWA,RUS,1
SLE,RUS,1
SDN,RWA,1
CIV,RWA,1
JPN,RWA,1
ITA,RWA,1
BEN,RWA,1
PAK,RWA,1
AUS,RWA,1
IDN,RWA,1
MDG,RWA,1
BEL,RWA,1
BRA,RWA,1
COL,RWA,1
EGY,RWA,1
NOR,RWA,1
MEX,RWA,1
ZWE,RWA,1
ESP,RWA,1
BWA,RWA,1
DEU,RWA,1
NOR,SAU,1
MLT,SAU,1
RUS,SAU,1
ANZ,SAU,1
ERI,SAU,1
CZE,SAU,1
QAT,SAU,1
RHO,SAU,1
NZL,SAU,1
CYP,SAU,1
KHM,SAU,1
YEM,SAU,1
ROU,SAU,1
OMN,SAU,1
AZE,SAU,1
DNK,SAU,1
BEL,SAU,1
MCO,SAU,1
UKR,SCG,1
ISR,SCG,1
COL,SCG,1
SRB,SCG,1
KHM,SCG,1
KAZ,SCG,1
ZAI,SCG,1
ZAF,SCG,1
MAC,SCG,1
MEX,SCG,1
OMN,SCG,1
UAR,SCG,1
RHO,SCG,1
LBN,SCG,1
ROU,SCG,1
MMR,SCG,1
ARM,SCG,1
BRN,SCG,1
KOR,SDN,1
AUS,SDN,1
RWA,SDN,1
IDN,SDN,1
DZA,SDN,1
COD,SEN,1
MDG,SEN,1
KEN,SEN,1
ITA,SEN,1
LBR,SEN,1
IND,SEN,1
SWE,SEN,1
GHA,SEN,1
CAN,SEN,1
KOR,SEN,1
CHE,SEN,1
MWI,SEN,1
GIN,SEN,1
COM,SEN,1
BEL,SEN,1
JPN,SEN,1
NGA,SEN,1
DZA,SEN,1
NER,SEN,1
CHN,SEN,1
ROU,SGP,1
ZAF,SGP,1
MMR,SGP,1
MEX,SGP,1
ISR,SGP,1
BRN,SGP,1
MAC,SGP,1
LBN,SGP,1
KHM,SGP,1
RHO,SGP,1
ARM,SGP,1
OMN,SGP,1
ZAI,SGP,1
KAZ,SGP,1
UKR,SGP,1
SRB,SGP,1
COL,SGP,1
UAR,SGP,1
TWN,SLB,1
WSM,SLB,1
FJI,SLB,1
PNG,SLB,1
NPL,SLE,1
RWA,SLE,1
SWE,SLE,1
RUS,SLE,1
FRA,SLE,1
KEN,SLE,1
CAN,SLV,1
URY,SLV,1
DNK,SLV,1
FRA,SLV,1
ESP,SMR,1
DNK,SOM,1
SWE,SOM,1
TWN,SOM,1
PAK,SOM,1
COD,SOM,1
RUS,SOM,1
BRA,SOM,1
HRV,SRB,1
IRN,SRB,1
LUX,SRB,1
XKS,SRB,1
ESP,SRB,1
POL,SRB,1
NLD,SRB,1
CAN,SRB,1
FIN,SRB,1
QAT,SRB,1
SVN,SRB,1
ZAF,SRB,1
NOR,SRB,1
ZAI,SRB,1
NGA,SRB,1
NZL,SRB,1
BGR,SRB,1
LTU,SRB,1
LAO,SSD,1
BRA,SSD,1
CHN,SSD,1
FIN,SSD,1
GBR,SSD,1
CHE,SSD,1
DEU,SSD,1
NPL,SSD,1
ETH,SSD,1
NGA,SSD,1
RWA,SSD,1
AUS,SSD,1
LKA,SSD,1
MOZ,STP,1
BRA,STP,1
SEN,STP,1
AGO,STP,1
ETH,SVK,1
LTU,SVK,1
ARG,SVK,1
GRC,SVK,1
NPL,SVK,1
SYR,SVK,1
THA,SVK,1
NGA,SVK,1
GEO,SVK,1
JPN,SVK,1
ECU,SVK,1
BLR,SVK,1
QAT,SVN,1
CZE,SVN,1
EGY,SVN,1
BGD,SVN,1
PHL,SVN,1
MEX,SVN,1
IRL,SVN,1
ISL,SVN,1
IDN,SVN,1
MYS,SVN,1
NOR,SVN,1
HKG,SVN,1
TZA,SVN,1
AUS,SVN,1
TWN,SVN,1
KOR,SVN,1
LTU,SVN,1
LBN,SWE,1
MDA,SWE,1
KAZ,SWE,1
TUN,SWE,1
MKD,SWE,1
SAU,SWE,1
MLI,SWE,1
BIH,SWE,1
NIC,SWE,1
PNG,SWE,1
LBY,SWE,1
GHA,SWE,1
MLT,SWE,1
XKS,SWE,1
GMB,SWE,1
ZMB,SWE,1
OMN,SWE,1
BLR,SWE,1
PHL,SWE,1
GRL,SWE,1
MMR,SWE,1
BGR,SWE,1
FJI,SWE,1
SVN,SWE,1
SLE,SWE,1
DEU,SWZ,1
CMR,SWZ,1
GBR,SWZ,1
ZWE,SWZ,1
USA,SWZ,1
NLD,SXM,1
IND,SXM,1
SAU,SYR,1
UZB,SYR,1
UAR,SYR,1
TUR,SYR,1
CAN,SYR,1
YEM,SYR,1
IRN,SYR,1
PRT,SYR,1
UKR,SYR,1
GBR,SYR,1
PAK,SYR,1
MAR,TCD,1
COG,TCD,1
BEN,TCD,1
SEN,TCD,1
NGA,TCD,1
GMB,TGO,1
NER,TGO,1
GHA,TGO,1
MLI,TGO,1
HKG,TGO,1
ARE,TGO,1
KGZ,THA,1
CYP,THA,1
KAZ,THA,1
HUN,THA,1
AUT,THA,1
POL,THA,1
RUS,THA,1
CMR,THA,1
MEX,THA,1
SRB,THA,1
PRT,THA,1
CHL,THA,1
TZA,THA,1
KEN,THA,1
MLT,THA,1
LAO,THA,1
BEL,THA,1
JOR,THA,1
RWA,THA,1
EGY,THA,1
SVK,THA,1
HND,THA,1
VEN,THA,1
PER,THA,1
CZE,THA,1
NOR,THA,1
FRA,TJK,1
BGR,TJK,1
CHN,TJK,1
IND,TJK,1
GBR,TJK,1
NZL,TJK,1
LKA,TLS,1
THA,TLS,1
IND,TLS,1
CHN,TLS,1
CUB,TTO,1
BRB,TTO,1
GRC,TUN,1
MYS,TUN,1
IRN,TUN,1
QAT,TUN,1
ARE,TUN,1
OMN,TUN,1
ROU,TUN,1
NLD,TUN,1
SVK,TUN,1
NGA,TUN,1
IRQ,TUN,1
KOR,TUN,1
JPN,TUN,1
CHN,TUN,1
RHO,TUN,1
MRT,TUN,1
RUS,TUN,1
CZE,TUN,1
PER,TUN,1
DZA,TUN,1
MLT,TUR,1
ZAF,TUR,1
TJK,TUR,1
GAB,TUR,1
SEN,TUR,1
SLE,TUR,1
ZMB,TUR,1
ZAI,TUR,1
BWA,TUR,1
ISL,TUR,1
BFA,TUR,1
CHL,TUR,1
PER,TUR,1
MDG,TUR,1
HRV,TUR,1
AUS,TUR,1
TZA,TUR,1
TGO,TUR,1
COL,TUR,1
SAU,TWN,1
NIC,TWN,1
CUB,TWN,1
CMR,TWN,1
ARE,TWN,1
CZE,TWN,1
CRI,TWN,1
ISL,TWN,1
LKA,TWN,1
NZL,TWN,1
ARM,TWN,1
PER,TWN,1
SWZ,TWN,1
ALB,TWN,1
HTI,TWN,1
UZB,TWN,1
YEM,TWN,1
MAC,TWN,1
GHA,TWN,1
SVN,TWN,1
KOR,TZA,1
SDN,TZA,1
CMR,TZA,1
SSD,TZA,1
FIN,TZA,1
THA,TZA,1
CUB,TZA,1
BEL,TZA,1
CAN,TZA,1
MWI,TZA,1
PAK,TZA,1
RUS,TZA,1
IND,TZA,1
NGA,TZA,1
CIV,TZA,1
NGA,UAR,1
ANZ,UAR,1
LTU,UAR,1
NLD,UAR,1
QAT,UAR,1
GRC,UAR,1
FIN,UAR,1
SLE,UAR,1
LVA,UAR,1
SVN,UAR,1
DNK,UAR,1
GHA,UAR,1
DZA,UAR,1
ZAF,UAR,1
BEL,UAR,1
ARE,UAR,1
AZE,UAR,1
TWN,UAR,1
ZAI,UAR,1
COL,UGA,1
BRA,UGA,1
MLI,UGA,1
CHN,UGA,1
THA,UGA,1
IRN,UGA,1
NOR,UGA,1
CZE,UGA,1
DNK,UGA,1
AUS,UGA,1
CAF,UGA,1
NIC,UGA,1
SDN,UGA,1
ZWE,UGA,1
GEO,UGA,1
ECU,UGA,1
GHA,UGA,1
ZMB,UGA,1
CYP,UGA,1
CAN,UGA,1
BEN,UGA,1
BDI,UGA,1
GNB,UGA,1
ESP,UGA,1
CMR,UGA,1
GMB,UGA,1
LTU,UKR,1
ARE,UKR,1
FIN,UKR,1
GHA,UKR,1
DNK,UKR,1
AZE,UKR,1
NLD,UKR,1
QAT,UKR,1
TWN,UKR,1
DZA,UKR,1
ANZ,UKR,1
NGA,UKR,1
BEL,UKR,1
LVA,UKR,1
ZAF,UKR,1
SVN,UKR,1
ZAI,UKR,1
SLE,UKR,1
GRC,UKR,1
IRL,URY,1
GRC,URY,1
PAN,URY,1
CZE,URY,1
FRA,URY,1
GBR,URY,1
DEU,URY,1
BEL,URY,1
STP,USA,1
ERI,USA,1
SXM,USA,1
PRK,USA,1
ABW,USA,1
BLZ,USA,1
MRT,USA,1
WSM,USA,1
BTN,USA,1
MAC,USA,1
GRL,USA,1
LSO,USA,1
SOM,USA,1
FLK,USA,1
CAF,USA,1
MLI,USA,1
MHL,USA,1
LAO,USA,1
MDA,USA,1
BHR,USA,1
PLW,USA,1
NCL,USA,1
GIN,USA,1
PER,UZB,1
AUS,UZB,1
ARM,UZB,1
BWA,UZB,1
SVK,UZB,1
CZE,UZB,1
FJI,UZB,1
NOR,UZB,1
AFG,UZB,1
IRQ,UZB,1
POL,UZB,1
ARE,UZB,1
MYS,UZB,1
FRA,UZB,1
LTU,UZB,1
TWN,UZB,1
BEL,UZB,1
POL,VAT,1
BOL,VEN,1
IND,VEN,1
ZAF,VEN,1
DEU,VEN,1
PRT,VEN,1
CHN,VEN,1
BOH,VEN,1
ZAI,VEN,1
CUW,VEN,1
BHS,VEN,1
ZAF,VNM,1
RHO,VNM,1
ROU,VNM,1
ESP,VNM,1
FIN,VNM,1
IRL,VNM,1
ZAI,VNM,1
BRA,VNM,1
COL,VNM,1
MEX,VNM,1
NPL,VNM,1
HUN,VNM,1
CHN,VUT,1
FJI,WSM,1
ALB,XKS,1
SVN,XKS,1
MKD,XKS,1
TUR,XKS,1
CZE,XKS,1
FIN,XKS,1
SYR,YEM,1
MAR,YEM,1
BEL,YEM,1
NLD,YEM,1
USA,YEM,1
GIN,ZAF,1
RHO,ZAF,1
IRQ,ZAF,1
ROU,ZAF,1
NPL,ZAF,1
PER,ZAF,1
CRI,ZAF,1
POL,ZAF,1
REU,ZAF,1
AGO,ZAF,1
MUS,ZAF,1
DZA,ZAF,1
VEN,ZAF,1
GNB,ZAF,1
SVN,ZAF,1
KAZ,ZAF,1
CIV,ZAF,1
SGP,ZAF,1
NIC,ZAF,1
SLV,ZAF,1
SCG,ZAF,1
REU,ZAI,1
NIC,ZAI,1
KAZ,ZAI,1
NPL,ZAI,1
ROU,ZAI,1
POL,ZAI,1
GIN,ZAI,1
SCG,ZAI,1
AGO,ZAI,1
PER,ZAI,1
CIV,ZAI,1
GNB,ZAI,1
IRQ,ZAI,1
CRI,ZAI,1
SVN,ZAI,1
RHO,ZAI,1
SLV,ZAI,1
MUS,ZAI,1
DZA,ZAI,1
SGP,ZAI,1
VEN,ZAI,1
ISR,ZMB,1
DZA,ZMB,1
MDG,ZMB,1
MYS,ZMB,1
MLI,ZMB,1
CHE,ZMB,1
ZWE,ZMB,1
SSD,ZMB,1
ERI,ZMB,1
GIN,ZMB,1
NLD,ZMB,1
ESP,ZMB,1
COD,ZMB,1
LTU,ZMB,1
CAN,ZMB,1
UGA,ZMB,1
ARG,ZWE,1
PNG,ZWE,1
LSO,ZWE,1
RWA,ZWE,1
FJI,ZWE,1
NGA,ZWE,1
CYP,ZWE,1
MWI,ZWE,1
GHA,ZWE,1
VEN,ZWE,1
SWE,ZWE,1
BEL,ZWE,1
BWA,ZWE,1
DZA,ZWE,1
NZL,ZWE,1
THA,ZWE,1
ZMB,ZWE,1
NLD,ABW,2
GBR,AFG,2
KAZ,AFG,2
GBR,AGO,2
UKR,AGO,2
UAR,AGO,2
USA,ALB,2
GBR,ALB,2
TUR,ALB,2
CHN,ALB,2
EST,ANZ,2
PAK,ANZ,2
FRA,ANZ,2
RUS,ANZ,2
POL,ANZ,2
PRT,ARE,2
TWN,ARE,2
KEN,ARE,2
SWE,ARE,2
ZWE,ARE,2
PHL,ARE,2
NPL,ARE,2
CMR,ARE,2
SVK,ARG,2
IND,ARG,2
PAN,ARG,2
NIC,ARG,2
RHO,ARM,2
NLD,ARM,2
ROU,ARM,2
PRT,ARM,2
LBN,ARM,2
DEU,ARM,2
ITA,ARM,2
OMN,AUS,2
UKR,AUS,2
UAR,AUS,2
SVN,AUS,2
PRY,AUS,2
ZMB,AUS,2
UZB,AUT,2
CYP,AUT,2
MKD,AUT,2
LVA,AUT,2
IRQ,AUT,2
KEN,AUT,2
ARM,AUT,2
MNE,AUT,2
ANZ,AUT,2
JOR,AUT,2
AZE,AUT,2
LTU,AUT,2
KGZ,AUT,2
TWN,AUT,2
FRA,AZE,2
PAK,AZE,2
EST,AZE,2
RUS,AZE,2
POL,AZE,2
TZA,BDI,2
SRB,BEL,2
MDG,BEL,2
ISR,BEL,2
LVA,BEL,2
MOZ,BEL,2
BGR,BEL,2
THA,BEL,2
ISL,BEL,2
LKA,BEL,2
BFA,BEL,2
CMR,BEN,2
CHN,BEN,2
CIV,BFA,2
NER,BFA,2
MLI,BFA,2
GIN,BFA,2
KEN,BGD,2
SLE,BGD,2
AUT,BGD,2
BTN,BGD,2
EGY,BGD,2
QAT,BGD,2
AFG,BGD,2
TUR,BGD,2
FRA,BGR,2
UAR,BGR,2
PAK,BGR,2
QAT,BGR,2
HUN,BGR,2
IND,BGR,2
PRT,BGR,2
CHN,BGR,2
UKR,BGR,2
CAN,BHR,2
USA,BHR,2
IRL,BHR,2
EGY,BHR,2
USA,BHS,2
FRA,BIH,2
CHE,BIH,2
ESP,BIH,2
HRV,BIH,2
USA,BLR,2
POL,BLR,2
CRI,BOH,2
BEL,BOH,2
BEL,BOL,2
CRI,BOL,2
LUX,BRA,2
ARE,BRA,2
CYP,BRA,2
EST,BRA,2
TLS,BRA,2
CPV,BRA,2
PAN,BRA,2
SOM,BRA,2
MYS,BRA,2
AUS,BRN,2
THA,BTN,2
NLD,BTN,2
DEU,BWA,2
UGA,BWA,2
MWI,BWA,2
ZMB,BWA,2
IND,BWA,2
NOR,BWA,2
EST,CAN,2
KAZ,CAN,2
RHO,CAN,2
BHR,CAN,2
OMN,CAN,2
KEN,CAN,2
ROU,CAN,2
BRB,CAN,2
KWT,CAN,2
AFG,CAN,2
LBY,CAN,2
PRY,CAN,2
VEN,CAN,2
SDN,CAN,2
GTM,CAN,2
GIN,CAN,2
QAT,CHE,2
HTI,CHE,2
MNG,CHE,2
CRI,CHE,2
GEO,CHE,2
COD,CHE,2
XKS,CHE,2
BEN,CHE,2
TGO,CHE,2
LKA,CHE,2
BTN,CHE,2
VNM,CHE,2
MWI,CHE,2
IDN,CHE,2
ALB,CHE,2
KHM,CHE,2
CIV,CHE,2
SEN,CHE,2
MCO,CHE,2
ISL,CHE,2
MNE,CHE,2
KGZ,CHE,2
NOR,CHL,2
FIN,CHL,2
SWE,CHL,2
AUT,CHL,2
GTM,CHL,2
HKG,CHL,2
MOZ,CHL,2
NZL,CHL,2
CRI,CHN,2
OMN,CHN,2
RHO,CHN,2
MOZ,CHN,2
ROU,CHN,2
EST,CHN,2
BLR,CHN,2
SVK,CHN,2
MMR,CHN,2
ERI,CHN,2
CYP,CHN,2
SOM,CHN,2
SVN,CHN,2
DZA,CIV,2
NGA,CIV,2
KEN,CIV,2
GIN,CIV,2
BEN,CIV,2
IND,CMR,2
ETH,CMR,2
CIV,CMR,2
BFA,CMR,2
BDI,COD,2
CHN,COD,2
NGA,COG,2
GHA,COG,2
TWN,COL,2
NOR,COL,2
FIN,COL,2
RHO,COL,2
SCG,COL,2
ROU,COL,2
DNK,COL,2
SGP,COL,2
POL,COL,2
IRL,COL,2
SWE,COL,2
NGA,COL,2
FRA,CPV,2
CIV,CPV,2
FIN,CRI,2
CAN,CRI,2
VEN,CRI,2
NLD,CRI,2
DOM,CUB,2
ARG,CUB,2
MOZ,CUB,2
ITA,CUB,2
CHN,CUB,2
COL,CUB,2
DEU,CUB,2
GBR,CUB,2
SRB,CYP,2
BEL,CYP,2
NOR,CYP,2
IND,CYP,2
SLE,CYP,2
IRQ,CYP,2
JOR,CYP,2
ZWE,CYP,2
ZAI,CYP,2
UAR,CYP,2
SCG,CYP,2
ZAF,CYP,2
BRA,CYP,2
AUT,CYP,2
LBY,CYP,2
SGP,CYP,2
UKR,CYP,2
RHO,CZE,2
PHL,CZE,2
JOR,CZE,2
PNG,CZE,2
ZAF,CZE,2
SYR,CZE,2
ROU,CZE,2
HKG,CZE,2
PER,CZE,2
ECU,CZE,2
EGY,CZE,2
ZAI,CZE,2
BLR,CZE,2
CMR,CZE,2
TUN,CZE,2
ALB,CZE,2
SLE,DEU,2
MOZ,DEU,2
YEM,DEU,2
RWA,DEU,2
KHM,DEU,2
HND,DEU,2
ERI,DEU,2
KGZ,DEU,2
NCL,DEU,2
MLT,DEU,2
KAZ,DEU,2
XKS,DEU,2
GTM,DEU,2
NGA,DMA,2
ZAI,DNK,2
DZA,DNK,2
TUN,DNK,2
ZAF,DNK,2
GHA,DNK,2
ARG,DNK,2
SRB,DNK,2
ROU,DNK,2
UKR,DNK,2
ETH,DNK,2
IRQ,DNK,2
SAU,DNK,2
UAR,DNK,2
SVK,DNK,2
LBN,DNK,2
RHO,DNK,2
ARM,DNK,2
DEU,DOM,2
CRI,DOM,2
PRI,DOM,2
BRA,DOM,2
COL,DOM,2
NGA,DZA,2
ETH,DZA,2
TZA,DZA,2
BOL,ECU,2
DNK,ECU,2
FIN,ECU,2
BOH,ECU,2
KOR,ECU,2
PRI,ECU,2
SWE,ECU,2
IRL,ECU,2
AUT,ECU,2
DOM,ECU,2
IND,EGY,2
AUS,EGY,2
HKG,EGY,2
IDN,EGY,2
IRQ,EGY,2
NZL,EGY,2
MLI,EGY,2
JOR,EGY,2
CIV,EGY,2
EST,EGY,2
MYS,EGY,2
CHN,ERI,2
HTI,ESP,2
IRQ,ESP,2
ANZ,ESP,2
MDG,ESP,2
GEO,ESP,2
LKA,ESP,2
MLI,ESP,2
SDN,ESP,2
SVK,ESP,2
ZWE,ESP,2
AZE,ESP,2
ARE,EST,2
BLR,EST,2
AUT,EST,2
BGR,EST,2
LTU,EST,2
ECU,EST,2
COL,EST,2
PHL,EST,2
HUN,EST,2
AUS,EST,2
JOR,EST,2
JPN,ETH,2
IDN,ETH,2
NOR,ETH,2
TUR,ETH,2
RWA,ETH,2
RUS,ETH,2
NGA,ETH,2
CIV,ETH,2
UGA,ETH,2
HKG,ETH,2
TZA,ETH,2
PHL,FIN,2
BIH,FIN,2
BLR,FIN,2
MAR,FIN,2
KHM,FIN,2
VNM,FIN,2
JOR,FIN,2
RWA,FIN,2
ITA,FJI,2
USA,FJI,2
SAU,FJI,2
CHN,FJI,2
SDN,FRA,2
LVA,FRA,2
NPL,FRA,2
MYS,FRA,2
MDA,FRA,2
TZA,FRA,2
PRY,FRA,2
PYF,FRA,2
ZWE,FRA,2
GAB,FRA,2
BLR,FRA,2
SWZ,FRA,2
QAT,FRA,2
LAO,FRA,2
JPN,FSM,2
CMR,GAB,2
BEN,GBR,2
LCA,GBR,2
MMR,GBR,2
BDI,GBR,2
HND,GBR,2
BLR,GBR,2
ERI,GBR,2
SSD,GBR,2
FJI,GBR,2
PRI,GBR,2
GAB,GBR,2
BRN,GBR,2
SEN,GBR,2
SLE,GBR,2
COG,GBR,2
MDV,GBR,2
JEY,GBR,2
LVA,GBR,2
KAZ,GEO,2
AUT,GEO,2
NGA,GEO,2
ARM,GEO,2
ZMB,GHA,2
MLI,GHA,2
ZWE,GHA,2
AUS,GHA,2
MWI,GHA,2
NIC,GHA,2
SWE,GHA,2
ETH,GHA,2
TUR,GHA,2
NOR,GHA,2
RWA,GHA,2
MYS,GHA,2
BFA,GHA,2
DZA,GHA,2
CAN,GIB,2
SEN,GIN,2
TUR,GMB,2
DEU,GMB,2
SEN,GMB,2
NGA,GMB,2
IRN,GMB,2
PRT,GNB,2
RUS,GRC,2
MLT,GRC,2
TUN,GRC,2
CRI,GTM,2
MEX,GTM,2
BOH,GTM,2
BOL,GTM,2
CAN,GTM,2
USA,GUY,2
IND,GUY,2
HUN,HKG,2
NOR,HKG,2
ZAF,HKG,2
ZAI,HKG,2
UZB,HKG,2
MYS,HKG,2
LKA,HKG,2
COL,HKG,2
CZE,HKG,2
BEL,HRV,2
TUR,HRV,2
GRC,HRV,2
CZE,HRV,2
NOR,HRV,2
SRB,HRV,2
BRA,HTI,2
ZAI,HUN,2
ALB,HUN,2
KAZ,HUN,2
HRV,HUN,2
ISR,HUN,2
ZAF,HUN,2
KOR,HUN,2
SAU,HUN,2
UGA,HUN,2
SWE,IDN,2
