source_ISO,target_ISO,value
ZMB,MEX,1
ZMB,COD,1
ZMB,BEL,1
ZMB,COL,1
ZMB,RUS,1
ZMB,GTM,1
ZMB,SCG,1
ZMB,IRL,1
ZMB,SWE,1
ZMB,NAM,1
ZMB,VNM,1
ZMB,PER,1
ZMB,SRB,1
ZMB,GRC,1
ZMB,MYS,1
ZMB,CMR,1
ZMB,SDN,1
ZMB,SWZ,1
ZMB,COG,1
ZMB,DZA,1
ZMB,KWT,1
ZMB,MLI,1
ZMB,SVK,1
ZMB,SYR,1
ZMB,CZE,1
ZMB,SYC,1
ZMB,ARG,1
ZMB,SGP,1
ZMB,RWA,1
ZWE,POL,1
ZWE,TUR,1
ZWE,CIV,1
ZWE,GIN,1
ZWE,PNG,1
ZWE,EGY,1
ZWE,COL,1
ZWE,TWN,1
ZWE,DZA,1
ZWE,NIC,1
ZWE,LTU,1
ZWE,BRA,1
ZWE,UAR,1
ZWE,SGP,1
ZWE,UKR,1
ZWE,UZB,1
ZWE,THA,1
ZWE,PER,1
ZWE,GHA,1
ZWE,SAU,1
ZWE,MDG,1
ZWE,BLR,1
ZWE,IRQ,1
ZWE,FJI,1
ZWE,MMR,1
ZWE,ARE,1
ZWE,SSD,1
ZWE,MYS,1
ZWE,DNK,1
ZWE,CMR,1
ZWE,TJK,1
ZWE,SCG,1
ZWE,HUN,1
ZWE,BGR,1
ZWE,NPL,1
ABW,PAK,2
AFG,SVK,2
AFG,NGA,2
AFG,ISL,2
AFG,IRL,2
AFG,SYR,2
AFG,NPL,2
AFG,ESP,2
AGO,IND,2
AGO,CHN,2
AGO,RUS,2
ALB,MEX,2
ALB,BGD,2
ALB,UGA,2
ALB,TUN,2
ALB,IND,2
ALB,NOR,2
ALB,ISR,2
ALB,LVA,2
ALB,FIN,2
ALB,SVK,2
ALB,SWE,2
AND,CAN,2
AND,CHL,2
ANZ,BHR,2
ANZ,CHE,2
ANZ,HKG,2
ANZ,DNK,2
ANZ,KWT,2
ANZ,TJK,2
ANZ,ISR,2
ANZ,BGD,2
ANZ,ETH,2
ANZ,KGZ,2
ANZ,IRQ,2
ANZ,SRB,2
ARE,BRN,2
ARE,MNE,2
ARE,NAM,2
ARE,MLT,2
ARE,LUX,2
ARE,BFA,2
ARE,BGR,2
ARE,SRB,2
ARG,BGR,2
ARG,KWT,2
ARG,MNE,2
ARG,MLI,2
ARG,THA,2
ARG,ALB,2
ARG,MCO,2
ARG,SEN,2
ARM,COL,2
ARM,VNM,2
ARM,TUR,2
ARM,TKM,2
ARM,EGY,2
ARM,BRA,2
ARM,FIN,2
ARM,NOR,2
ARM,HRV,2
ARM,ZWE,2
ATG,COL,2
ATG,BRB,2
AUS,SXM,2
AUS,ALB,2
AUS,VUT,2
AUS,SLB,2
AUS,HND,2
AUS,BDI,2
AUS,IMN,2
AUS,VIR,2
AUS,PRY,2
AUS,KNA,2
AUS,SOM,2
AUS,CYM,2
AUS,WSM,2
AUS,GMB,2
AUS,GUF,2
AUT,OMN,2
AUT,SEN,2
AUT,PRY,2
AUT,VGB,2
AUT,AGO,2
AUT,RWA,2
AUT,UZB,2
AUT,DZA,2
AUT,IRQ,2
AUT,AFG,2
AUT,VEN,2
AUT,COD,2
AUT,JAM,2
AUT,CRI,2
AUT,CUB,2
AUT,BLR,2
AUT,MNE,2
AUT,LBN,2
AZE,ISR,2
AZE,KWT,2
AZE,ETH,2
AZE,BHR,2
AZE,TJK,2
AZE,HKG,2
AZE,BGD,2
AZE,IRQ,2
AZE,DNK,2
AZE,CHE,2
AZE,KGZ,2
AZE,SRB,2
BDI,ZAF,2
BDI,MOZ,2
BDI,IDN,2
BDI,CIV,2
BDI,BFA,2
BDI,ISR,2
BDI,KOR,2
BDI,ESP,2
BDI,COD,2
BDI,ZAI,2
BDI,POL,2
BDI,ZWE,2
BDI,SWE,2
BDI,SEN,2
BDI,TUR,2
BDI,ETH,2
BEL,GUM,2
BEL,SDN,2
BEL,GLP,2
BEL,PAN,2
BEL,MLT,2
BEL,NAM,2
BEL,MTQ,2
BEL,GTM,2
BEL,YEM,2
BEL,XKS,2
BEL,MMR,2
BEL,HND,2
BEL,TGO,2
BEL,GUF,2
BEL,ARM,2
BEL,MWI,2
BEL,SUR,2
BEL,MDA,2
BEN,COG,2
BEN,ETH,2
BEN,POL,2
BEN,CHE,2
BEN,KOR,2
BEN,NLD,2
BEN,MDG,2
BEN,TZA,2
BFA,DZA,2
BFA,POL,2
BFA,IRN,2
BFA,NPL,2
BFA,NOR,2
BFA,PER,2
BFA,EGY,2
BFA,BRA,2
BFA,COD,2
BFA,LUX,2
BFA,PAK,2
BGD,HND,2
BGD,ABW,2
BGD,MNG,2
BGD,KGZ,2
BGD,CYP,2
BGD,PRI,2
BGD,ISL,2
BGD,MWI,2
BGD,UAR,2
BGD,FJI,2
BGD,HRV,2
BGD,SOM,2
BGD,CRI,2
BGD,SVN,2
BGD,LBY,2
BGD,BTN,2
BGD,UKR,2
BGR,MMR,2
BGR,LUX,2
BGR,MAR,2
BGR,BOL,2
BGR,MNG,2
BGR,ETH,2
BGR,SAU,2
BGR,PER,2
BGR,GHA,2
BGR,BOH,2
BGR,TZA,2
BHR,CHE,2
BHR,ZAF,2
BHR,ATG,2
BHR,HKG,2
BHR,POL,2
BHR,ZAI,2
BHS,CHE,2
BHS,DEU,2
BHS,IRL,2
BHS,ESP,2
BIH,HND,2
BIH,CZE,2
BIH,BRA,2
BIH,DNK,2
BIH,VNM,2
BIH,LTU,2
BIH,LVA,2
BIH,BGD,2
BLR,TJK,2
BLR,HKG,2
BLR,NZL,2
BLR,MNG,2
BLR,CYP,2
BLR,IRL,2
BLR,PAK,2
BLR,SEN,2
BLR,BEL,2
BLR,GHA,2
BLR,MOZ,2
BLR,HND,2
BLR,TUR,2
BLR,SRB,2
BLR,SUR,2
BLR,COL,2
BLR,HRV,2
BLR,GEO,2
BLZ,ESP,2
BLZ,GBR,2
BMU,IND,2
BOH,RHO,2
BOH,DNK,2
BOH,IND,2
BOH,HND,2
BOH,ROU,2
BOH,KOR,2
BOH,NOR,2
BOH,EGY,2
BOL,DNK,2
BOL,ROU,2
BOL,NOR,2
BOL,EGY,2
BOL,IND,2
BOL,KOR,2
BOL,RHO,2
BOL,HND,2
BRA,ALB,2
BRA,AFG,2
BRA,OMN,2
BRA,BFA,2
BRA,JAM,2
BRA,MMR,2
BRA,GUM,2
BRA,LVA,2
BRA,SOM,2
BRA,BWA,2
BRA,COG,2
BRA,GRD,2
BRA,XKS,2
BRA,BLR,2
BRA,GLP,2
BRB,GHA,2
BRB,DEU,2
BRB,FRA,2
BRB,CHN,2
BRB,MOZ,2
BRB,IRL,2
BRN,GRC,2
BRN,TZA,2
BRN,TWN,2
BRN,KOR,2
BRN,NZL,2
BRN,MMR,2
BRN,UGA,2
BRN,EGY,2
BRN,QAT,2
BRN,HKG,2
BRN,TUR,2
BTN,VNM,2
BTN,FRA,2
BWA,POL,2
BWA,FRA,2
BWA,MYS,2
BWA,TZA,2
BWA,MWI,2
BWA,ETH,2
BWA,ESP,2
BWA,MEX,2
BWA,ISR,2
CAF,CHE,2
CAN,PYF,2
CAN,BHS,2
CAN,CUW,2
CAN,KGZ,2
CAN,MTQ,2
CAN,VIR,2
CAN,CAF,2
CAN,SSD,2
CAN,NER,2
CAN,SLV,2
CAN,BMU,2
CAN,MDG,2
CAN,NCL,2
CHE,BDI,2
CHE,BEN,2
CHE,GAB,2
CHE,TTO,2
CHE,GMB,2
CHE,KWT,2
CHE,KGZ,2
CHE,YEM,2
CHE,NAM,2
CHE,GUF,2
CHE,MOZ,2
CHE,REU,2
CHE,RWA,2
CHE,DJI,2
CHE,NIC,2
CHE,GUY,2
CHE,SWZ,2
CHE,LAO,2
CHE,NCL,2
CHE,SYR,2
CHL,KEN,2
CHL,CPV,2
CHL,BGD,2
CHL,SVK,2
CHL,LTU,2
CHL,MOZ,2
CHL,SSD,2
CHL,EST,2
CHL,TZA,2
CHL,JOR,2
CHL,ZMB,2
CHL,SVN,2
CHL,NPL,2
CHN,REU,2
CHN,TJK,2
CHN,GRL,2
CHN,XKS,2
CHN,KNA,2
CHN,TGO,2
CHN,PNG,2
CHN,TLS,2
CHN,GUY,2
CIV,SWE,2
CIV,MDG,2
CIV,ESP,2
CIV,MRT,2
CIV,EGY,2
CIV,RUS,2
CIV,BRA,2
CIV,ETH,2
CIV,GHA,2
CIV,TCD,2
CIV,GAB,2
CIV,PAK,2
CMR,DNK,2
CMR,TUR,2
CMR,ZMB,2
CMR,NPL,2
CMR,REU,2
CMR,KAZ,2
CMR,BFA,2
CMR,FJI,2
CMR,GIN,2
CMR,IRQ,2
CMR,TZA,2
COD,GAB,2
COD,MLI,2
COD,MEX,2
COD,CIV,2
COD,DEU,2
COG,DEU,2
COG,CAN,2
COG,NLD,2
COG,ARG,2
COG,UGA,2
COG,CHN,2
COG,ZAF,2
COG,ZAI,2
COL,ISL,2
COL,PAK,2
COL,SRB,2
COL,JOR,2
COL,BGR,2
COL,NPL,2
COL,CIV,2
COL,ZMB,2
COL,MLT,2
COL,TLS,2
COL,TZA,2
COL,BLZ,2
COL,LBN,2
COL,ETH,2
CPV,GBR,2
CPV,ESP,2
CPV,FRA,2
CRI,BGD,2
CRI,TWN,2
CRI,BGR,2
CRI,IRL,2
CRI,NOR,2
CRI,HRV,2
CRI,EST,2
CRI,TUR,2
CUB,KWT,2
CUB,MKD,2
CUB,VGB,2
CUB,BGD,2
CUB,TWN,2
CUB,BEN,2
CUB,MLI,2
CUB,LBN,2
CUB,LVA,2
CUB,HKG,2
CUW,RUS,2
CUW,GBR,2
CYM,KNA,2
CYM,SAU,2
CYP,COL,2
CYP,MAR,2
CYP,BHR,2
CYP,ISR,2
CYP,HRV,2
CYP,BWA,2
CYP,KAZ,2
CYP,FIN,2
CZE,NAM,2
CZE,DOM,2
CZE,TJK,2
CZE,SEN,2
CZE,SYR,2
CZE,MOZ,2
CZE,TKM,2
CZE,SSD,2
CZE,KGZ,2
CZE,NIC,2
CZE,AND,2
CZE,YEM,2
CZE,ZWE,2
CZE,ISL,2
CZE,KEN,2
CZE,LBY,2
DEU,TGO,2
DEU,GRL,2
DEU,ERI,2
DEU,PNG,2
DEU,TCD,2
DEU,MDV,2
DEU,GNB,2
DEU,BHS,2
DEU,CYM,2
DEU,VAT,2
DEU,AND,2
DEU,FRO,2
DEU,JEY,2
DJI,USA,2
DMA,CAN,2
DMA,SRB,2
DMA,GBR,2
DMA,ZAF,2
DMA,NGA,2
DMA,ZAI,2
DNK,VEN,2
DNK,KGZ,2
DNK,SDN,2
DNK,MDG,2
DNK,GEO,2
DNK,BIH,2
DNK,GRD,2
DNK,BHR,2
DNK,KWT,2
DNK,PSE,2
DNK,NAM,2
DNK,JAM,2
DOM,BOH,2
DOM,JPN,2
DOM,VEN,2
DOM,BOL,2
DZA,SVN,2
DZA,AFG,2
DZA,GRC,2
DZA,RHO,2
DZA,AUS,2
DZA,BEN,2
DZA,MMR,2
DZA,VGB,2
DZA,CAF,2
DZA,LBN,2
DZA,CRI,2
DZA,GAB,2
DZA,SYR,2
DZA,PSE,2
DZA,DJI,2
DZA,GUF,2
DZA,BHR,2
DZA,UGA,2
DZA,COL,2
DZA,KHM,2
DZA,ROU,2
ECU,LKA,2
ECU,MAR,2
ECU,MYS,2
ECU,AGO,2
ECU,PAK,2
ECU,GRC,2
ECU,SVN,2
ECU,EGY,2
EGY,ERI,2
EGY,ZMB,2
EGY,ECU,2
EGY,ATG,2
EGY,SSD,2
EGY,BFA,2
EGY,GIN,2
EGY,SEN,2
EGY,JAM,2
EGY,ALB,2
EGY,MRT,2
EGY,CUW,2
EGY,FJI,2
EGY,DJI,2
EGY,BRN,2
EGY,NER,2
ERI,DEU,2
ERI,HUN,2
ERI,SDN,2
ERI,FIN,2
ERI,ARE,2
ESP,TGO,2
ESP,MWI,2
ESP,BHR,2
ESP,GLP,2
ESP,MTQ,2
ESP,CUW,2
ESP,BLZ,2
ESP,XKS,2
ESP,ZWE,2
ESP,MCO,2
ESP,TJK,2
ESP,KGZ,2
ESP,SYC,2
ESP,ABW,2
ESP,PNG,2
ESP,SDN,2
EST,HRV,2
EST,IRN,2
EST,SRB,2
EST,MEX,2
EST,NZL,2
EST,AZE,2
EST,BGD,2
EST,ARM,2
EST,CHL,2
EST,MYS,2
EST,KAZ,2
EST,KOR,2
EST,GEO,2
EST,ANZ,2
EST,LUX,2
EST,SVN,2
ETH,CHL,2
ETH,SLE,2
ETH,SOM,2
ETH,LTU,2
ETH,BFA,2
ETH,BGD,2
ETH,MWI,2
ETH,TCD,2
ETH,BDI,2
ETH,COL,2
ETH,FJI,2
ETH,DJI,2
ETH,MLT,2
ETH,MAR,2
ETH,MEX,2
ETH,DZA,2
FIN,PAN,2
FIN,LBN,2
FIN,VEN,2
FIN,MKD,2
FIN,CMR,2
FIN,JOR,2
FIN,CIV,2
FIN,BLR,2
FIN,MOZ,2
FIN,MDA,2
FIN,CUB,2
FJI,IRQ,2
FJI,KIR,2
FJI,EST,2
FJI,GEO,2
FJI,SLB,2
FJI,NPL,2
FJI,PNG,2
FJI,ETH,2
FJI,NLD,2
FJI,DEU,2
FJI,BGD,2
FRA,PRK,2
FRA,JAM,2
FRA,BHS,2
FRA,BTN,2
FRA,VUT,2
FRA,FJI,2
FRA,GRL,2
FRA,KNA,2
FRA,LIE,2
FRA,PNG,2
FRA,AND,2
FRO,IDN,2
FRO,ISL,2
FRO,GBR,2
GAB,COG,2
GAB,NGA,2
GAB,AUT,2
GAB,BDI,2
GAB,COD,2
GBR,SUR,2
GBR,TLS,2
GBR,BFA,2
GBR,VCT,2
GBR,GUM,2
GBR,DMA,2
GBR,LSO,2
GEO,VNM,2
GEO,PAK,2
GEO,COL,2
GEO,UZB,2
GEO,BRA,2
GEO,SRB,2
GEO,LTU,2
GEO,SAU,2
GEO,HKG,2
GEO,BLR,2
GEO,EGY,2
GEO,FIN,2
GHA,MEX,2
GHA,SDN,2
GHA,POL,2
GHA,ARE,2
GHA,MDA,2
GHA,CYP,2
GHA,UGA,2
GHA,IRN,2
GHA,YEM,2
GHA,PSE,2
GHA,LUX,2
GHA,COL,2
GHA,SEN,2
GHA,AUT,2
GHA,BWA,2
GHA,KAZ,2
GIB,CHN,2
GIB,ARG,2
GIN,PAK,2
GIN,GRC,2
GIN,BFA,2
GIN,LAO,2
GIN,CMR,2
GIN,CHN,2
GIN,ESP,2
GIN,RUS,2
GIN,LBY,2
GIN,DEU,2
GLP,CHN,2
GLP,CHE,2
GLP,DZA,2
GLP,BEL,2
GLP,ESP,2
GMB,FRA,2
GMB,DEU,2
GMB,ITA,2
GMB,TUR,2
GMB,PAK,2
GMB,MLI,2
GMB,BEN,2
GMB,CHN,2
GMB,IDN,2
GMB,SEN,2
GMB,CMR,2
GMB,BEL,2
GMB,NOR,2
GNB,PRT,2
GNB,FRA,2
GNQ,ESP,2
GRC,JOR,2
GRC,VNM,2
GRC,OMN,2
GRC,TTO,2
GRC,SDN,2
GRC,ZMB,2
GRC,MDA,2
GRD,PAK,2
GRD,VEN,2
GRD,CHN,2
GRD,NZL,2
GRD,DEU,2
GRD,ISR,2
GRL,SWE,2
GTM,KEN,2
GTM,ZMB,2
GTM,IRL,2
GTM,CZE,2
GUF,GUY,2
GUF,KHM,2
GUM,AUS,2
GUM,PLW,2
GUM,PER,2
GUM,NZL,2
GUM,GBR,2
GUM,BRA,2
GUM,DEU,2
GUM,PHL,2
GUY,SAU,2
GUY,KEN,2
GUY,NGA,2
GUY,GUF,2
HKG,COL,2
HKG,UGA,2
HKG,LVA,2
HKG,BRN,2
HKG,MNG,2
HKG,PSE,2
HKG,CYP,2
HKG,ROU,2
HKG,RHO,2
HKG,EST,2
HKG,KHM,2
HKG,GRC,2
HKG,MAR,2
HKG,SRB,2
HKG,ETH,2
HND,PAN,2
HND,IND,2
HND,ITA,2
HND,URY,2
HND,NZL,2
HND,RUS,2
HRV,KOR,2
HRV,OMN,2
HRV,IRQ,2
HRV,PSE,2
HRV,KHM,2
HRV,ZAI,2
HRV,ISR,2
HRV,ARE,2
HRV,ARM,2
HRV,ZAF,2
HRV,TUN,2
HRV,ETH,2
HRV,LKA,2
HTI,NPL,2
HTI,BEL,2
HUN,CRI,2
HUN,NPL,2
HUN,ANZ,2
HUN,AZE,2
HUN,TGO,2
HUN,PER,2
HUN,CUB,2
HUN,PHL,2
HUN,ARE,2
HUN,MKD,2
HUN,MLT,2
HUN,NZL,2
HUN,GTM,2
HUN,CIV,2
HUN,BRN,2
IDN,MLI,2
IDN,BIH,2
IDN,TJK,2
IDN,SWZ,2
IDN,BLR,2
IDN,BDI,2
IDN,SLV,2
IDN,SSD,2
IDN,CIV,2
IDN,KIR,2
IDN,VEN,2
IMN,DEU,2
IMN,CAN,2
IMN,AUS,2
IND,VIR,2
IND,REU,2
IND,BDI,2
IND,LBR,2
IND,TJK,2
IND,GUM,2
IND,DOM,2
IND,SWZ,2
IND,LAO,2
IND,TCA,2
IND,SLB,2
IND,VUT,2
IND,BEN,2
IND,LSO,2
IND,TCH,2
IND,BIH,2
IND,COG,2
IRL,BGR,2
IRL,BLR,2
IRL,BRB,2
IRL,BRN,2
IRL,VEN,2
IRL,KAZ,2
IRL,ARM,2
IRL,MWI,2
IRL,CIV,2
IRL,MCO,2
IRL,GEO,2
IRL,MAC,2
IRN,ALB,2
IRN,VGB,2
IRN,ZMB,2
IRN,MNG,2
IRN,TJK,2
IRN,GRD,2
IRQ,MMR,2
IRQ,LKA,2
IRQ,SRB,2
IRQ,LUX,2
IRQ,PHL,2
IRQ,ZMB,2
IRQ,AUT,2
IRQ,FIN,2
IRQ,BLR,2
IRQ,MNE,2
IRQ,FJI,2
IRQ,MRT,2
IRQ,BRN,2
IRQ,POL,2
IRQ,KHM,2
IRQ,MWI,2
ISL,NZL,2
ISL,HKG,2
ISL,BRA,2
ISL,OMN,2
ISL,JPN,2
ISL,UGA,2
ISL,CHL,2
ISL,FIN,2
ISL,FRO,2
ISL,POL,2
ISR,BIH,2
ISR,DOM,2
ISR,PRI,2
ISR,RWA,2
ISR,CMR,2
ISR,SLE,2
ITA,MDG,2
ITA,BWA,2
ITA,SLE,2
ITA,GMB,2
ITA,TTO,2
ITA,NAM,2
ITA,ZWE,2
ITA,JAM,2
ITA,GAB,2
ITA,LIE,2
ITA,ERI,2
ITA,AFG,2
ITA,XKS,2
ITA,PYF,2
ITA,RWA,2
ITA,PNG,2
JAM,DZA,2
JAM,ESP,2
JAM,KNA,2
JAM,IRL,2
JAM,GHA,2
JAM,RUS,2
JAM,HKG,2
JAM,TWN,2
JAM,CHE,2
JAM,SWE,2
JOR,THA,2
JOR,KEN,2
JOR,NOR,2
JOR,VNM,2
JOR,SRB,2
JOR,PER,2
JOR,ETH,2
JOR,TZA,2
JOR,TWN,2
JOR,EST,2
JOR,ZAF,2
JOR,ZAI,2
JOR,VEN,2
JPN,PRK,2
JPN,CYM,2
JPN,WSM,2
JPN,BDI,2
JPN,TLS,2
JPN,GAB,2
JPN,BIH,2
JPN,NAM,2
JPN,TJK,2
JPN,GUM,2
JPN,JAM,2
KAZ,MKD,2
KAZ,SYR,2
KAZ,MEX,2
KAZ,MAR,2
KAZ,TJK,2
KAZ,CRI,2
KAZ,XKS,2
KAZ,VNM,2
KAZ,ZWE,2
KAZ,KWT,2
KAZ,PRT,2
KAZ,TWN,2
KAZ,CYP,2
KEN,NER,2
KEN,GMB,2
KEN,BDI,2
KEN,CYP,2
KEN,BHS,2
KEN,LBR,2
KEN,POL,2
KEN,CHL,2
KEN,MMR,2
KEN,SLE,2
KEN,CZE,2
KEN,COG,2
KEN,GEO,2
KEN,LAO,2
KEN,TWN,2
KGZ,KOR,2
KGZ,LVA,2
KGZ,ITA,2
KGZ,POL,2
KGZ,CAN,2
KGZ,PAK,2
KGZ,IRL,2
KGZ,UKR,2
KGZ,CHE,2
KGZ,GBR,2
KGZ,FRA,2
KGZ,CZE,2
KGZ,UAR,2
KGZ,PRT,2
KHM,LKA,2
KHM,HKG,2
KHM,NOR,2
KHM,NPL,2
KHM,DZA,2
KHM,TZA,2
KHM,CYP,2
KHM,GAB,2
KHM,MEX,2
KHM,HRV,2
KHM,NGA,2
KHM,BTN,2
KHM,SVK,2
KHM,LUX,2
KHM,UGA,2
KHM,CHL,2
KHM,GEO,2
KIR,AUS,2
KIR,IDN,2
KNA,SCG,2
KNA,DEU,2
KNA,PAK,2
KNA,BRB,2
KNA,SGP,2
KNA,FRA,2
KOR,PRI,2
KOR,GUM,2
KOR,PAN,2
KOR,MDV,2
KOR,MLT,2
KOR,JOR,2
KOR,LVA,2
KOR,HND,2
KOR,CUB,2
KOR,BRN,2
KOR,CIV,2
KOR,GIN,2
KOR,FJI,2
KOR,LBN,2
KOR,KGZ,2
KOR,SYR,2
KWT,SCG,2
KWT,SWE,2
KWT,SGP,2
KWT,CYP,2
KWT,UAR,2
KWT,TZA,2
KWT,VGB,2
KWT,TWN,2
KWT,ECU,2
KWT,PRT,2
KWT,BGR,2
KWT,PSE,2
KWT,KGZ,2
KWT,UKR,2
KWT,NOR,2
KWT,HUN,2
LAO,AUT,2
LAO,CAN,2
LAO,IND,2
LAO,RHO,2
LAO,MAR,2
LAO,ALB,2
LAO,ROU,2
LAO,PAK,2
LAO,DNK,2
LBN,PRT,2
LBN,UKR,2
LBN,VGB,2
LBN,UAR,2
LBN,BLR,2
LBN,BFA,2
LBN,LUX,2
LBN,FIN,2
LBR,YEM,2
LBR,SLE,2
LBR,NLD,2
LBR,CHN,2
LBR,ETH,2
LBR,PAK,2
LBR,ZWE,2
LBY,DEU,2
LBY,DZA,2
LBY,LBN,2
LBY,BRA,2
LBY,SWE,2
LBY,BHR,2
LBY,IRL,2
LCA,WSM,2
LCA,JAM,2
LCA,SWE,2
LCA,IND,2
LIE,NOR,2
LIE,POL,2
LIE,BRA,2
LIE,FIN,2
LKA,SVK,2
LKA,URY,2
LKA,VNM,2
LKA,QAT,2
LKA,PER,2
LKA,TUR,2
LKA,EST,2
LKA,MOZ,2
LKA,GRD,2
LKA,MDV,2
LKA,KWT,2
LSO,KEN,2
LSO,CHN,2
LTU,KOR,2
LTU,VNM,2
LTU,CHL,2
LTU,NER,2
LTU,ARE,2
LTU,SVN,2
LTU,NZL,2
LTU,SVK,2
LTU,TUR,2
LTU,BLR,2
LTU,NPL,2
LUX,NZL,2
LUX,ZAI,2
LUX,BDI,2
LUX,TWN,2
LUX,PER,2
LUX,EGY,2
LUX,NPL,2
LUX,BGR,2
LUX,SAU,2
LUX,ZAF,2
LUX,COL,2
LUX,GIN,2
LVA,NPL,2
LVA,NGA,2
LVA,BLR,2
LVA,HUN,2
LVA,TUR,2
LVA,JOR,2
LVA,HRV,2
LVA,BHR,2
LVA,AZE,2
LVA,ALB,2
LVA,ANZ,2
LVA,GHA,2
MAC,JPN,2
MAC,VNM,2
MAC,BEL,2
MAR,UKR,2
MAR,GUF,2
MAR,JOR,2
MAR,ARG,2
MAR,BHR,2
MAR,MLT,2
MAR,SVN,2
MAR,ARM,2
MAR,MMR,2
MAR,UAR,2
MAR,RHO,2
MAR,VNM,2
MAR,ROU,2
MAR,SSD,2
MCO,CAN,2
MCO,MAR,2
MCO,CHE,2
MCO,IRL,2
MCO,ESP,2
MDA,MAR,2
MDA,ZAI,2
MDA,ARE,2
MDA,AUS,2
MDA,MKD,2
MDA,PRT,2
MDA,HKG,2
MDA,KHM,2
MDA,LTU,2
MDA,CAN,2
MDA,ZAF,2
MDA,ESP,2
MDG,BEL,2
MDG,IND,2
MDG,FIN,2
MDG,RUS,2
MDG,JEY,2
MDG,BEN,2
MDG,DEU,2
MDG,PAK,2
MDG,CHE,2
MDG,IDN,2
MDV,LKA,2
MDV,NZL,2
MEX,GUF,2
MEX,REU,2
MEX,SDN,2
MEX,BLZ,2
MEX,AZE,2
MEX,ZWE,2
MEX,IRQ,2
MEX,LAO,2
MEX,SEN,2
MEX,MMR,2
MEX,LUX,2
MEX,YEM,2
MEX,ANZ,2
MEX,GHA,2
MKD,THA,2
MKD,ZAF,2
MKD,HUN,2
MKD,TWN,2
MKD,BIH,2
MKD,FIN,2
MKD,CRI,2
MKD,UAR,2
MKD,UKR,2
MKD,UZB,2
MKD,DZA,2
MKD,ZAI,2
MLI,UAR,2
MLI,VNM,2
MLI,ZMB,2
MLI,UKR,2
MLI,JPN,2
MLI,IRN,2
MLI,NGA,2
MLI,FIN,2
MLI,TGO,2
MLT,ZAF,2
MLT,RUS,2
MLT,ARE,2
MLT,PHL,2
MLT,ZAI,2
MLT,AUT,2
MLT,MYS,2
MLT,NGA,2
MLT,QAT,2
MLT,NOR,2
MLT,TUR,2
MMR,HUN,2
MMR,KHM,2
MMR,ARG,2
MMR,ARE,2
MMR,FRA,2
MMR,SWE,2
MMR,ZAI,2
MMR,POL,2
MMR,OMN,2
MMR,ZAF,2
MMR,GRC,2
MMR,SAU,2
MMR,MEX,2
MMR,NOR,2
MMR,ECU,2
MNE,ESP,2
MNE,ECU,2
MNE,IRQ,2
MNE,AUT,2
MNE,PRT,2
MNE,KOR,2
MNE,SAU,2
MNE,MYS,2
MNE,SVN,2
MNE,SWE,2
MNG,SVN,2
MNG,LTU,2
MNG,MWI,2
MNG,ARG,2
MNG,TUR,2
MNG,AUT,2
MNG,SCG,2
MNG,ESP,2
MNG,HKG,2
MNG,DNK,2
MNG,SGP,2
MNG,PER,2
MNG,LKA,2
MNG,MYS,2
MNG,MAR,2
MNG,VNM,2
MOZ,CZE,2
MOZ,CHL,2
MOZ,MWI,2
MOZ,CPV,2
MOZ,TLS,2
MOZ,BGD,2
MOZ,CRI,2
MOZ,CHE,2
MOZ,ZMB,2
MOZ,DNK,2
MOZ,KAZ,2
MOZ,BEL,2
MOZ,JPN,2
MOZ,UZB,2
MRT,CIV,2
MRT,BRA,2
MRT,GBR,2
MRT,SAU,2
MTQ,BRA,2
MTQ,CHE,2
MTQ,CIV,2
MUS,ZAI,2
MUS,THA,2
MUS,ITA,2
MUS,IRL,2
MUS,ZAF,2
MUS,KOR,2
MUS,ARE,2
MWI,TZA,2
MWI,NOR,2
MWI,IRN,2
MWI,SLE,2
MWI,NZL,2
MWI,BWA,2
MWI,KOR,2
MWI,CMR,2
MWI,SWE,2
MWI,HKG,2
MWI,PER,2
MWI,ESP,2
MWI,BRA,2
MWI,FRA,2
MWI,FIN,2
MYS,LAO,2
MYS,MAC,2
MYS,PRI,2
MYS,LUX,2
MYS,LBR,2
MYS,COD,2
MYS,BLR,2
MYS,MLT,2
MYS,MUS,2
MYS,PRY,2
MYS,ARM,2
MYS,MRT,2
MYS,BHS,2
MYS,LTU,2
MYS,ISL,2
MYS,MNE,2
NAM,CAN,2
NAM,MOZ,2
NAM,ETH,2
NAM,NLD,2
NAM,BRA,2
NAM,KEN,2
NAM,POL,2
NCL,ITA,2
NCL,TWN,2
NCL,JPN,2
NCL,BRA,2
NCL,NLD,2
NCL,VNM,2
NER,PRT,2
NER,JPN,2
NER,BEL,2
NER,IRQ,2
NER,LTU,2
NER,BRA,2
NER,IRN,2
NER,FJI,2
NER,ESP,2
NER,MDG,2
NER,GIN,2
NGA,ECU,2
NGA,GRD,2
NGA,CUB,2
NGA,BLR,2
NGA,BDI,2
NGA,MLT,2
NGA,GIN,2
NGA,LAO,2
NGA,LBN,2
NGA,BIH,2
NGA,JAM,2
NGA,LVA,2
NGA,TCD,2
NGA,HND,2
NGA,KWT,2
NGA,SOM,2
NGA,COD,2
NGA,COL,2
NGA,EST,2
NGA,LSO,2
NGA,HRV,2
NGA,KGZ,2
NIC,DOM,2
NIC,GBR,2
NIC,NZL,2
NIC,ITA,2
NIC,PRI,2
